# Ovok Documentation

Every doc page is mirrored as raw markdown at /llms<url>.md.
Manifest: /llms/manifest.json

- /dev.md
- /dev/api/fhir/base/endpoint.md
- /dev/api/fhir/base/group.md
- /dev/api/fhir/base/healthcare-service.md
- /dev/api/fhir/base/location.md
- /dev/api/fhir/base/organization.md
- /dev/api/fhir/base/organization-affiliation.md
- /dev/api/fhir/base/patient.md
- /dev/api/fhir/base/person.md
- /dev/api/fhir/base/practitioner.md
- /dev/api/fhir/base/practitioner-role.md
- /dev/api/fhir/base/related-person.md
- /dev/api/fhir/clinical-care-provision/care-plan.md
- /dev/api/fhir/clinical-care-provision/care-team.md
- /dev/api/fhir/clinical-care-provision/communication.md
- /dev/api/fhir/clinical-care-provision/communication-request.md
- /dev/api/fhir/clinical-care-provision/device-request.md
- /dev/api/fhir/clinical-care-provision/encounter.md
- /dev/api/fhir/clinical-care-provision/encounter-history.md
- /dev/api/fhir/clinical-care-provision/episode-of-care.md
- /dev/api/fhir/clinical-care-provision/flag.md
- /dev/api/fhir/clinical-care-provision/guidance-response.md
- /dev/api/fhir/clinical-care-provision/nutrition-intake.md
- /dev/api/fhir/clinical-care-provision/nutrition-order.md
- /dev/api/fhir/clinical-care-provision/request-orchestration.md
- /dev/api/fhir/clinical-care-provision/service-request.md
- /dev/api/fhir/clinical-care-provision/supply-delivery.md
- /dev/api/fhir/clinical-care-provision/supply-request.md
- /dev/api/fhir/clinical-care-provision/vision-prescription.md
- /dev/api/fhir/clinical-diagnostics/body-structure.md
- /dev/api/fhir/clinical-diagnostics/diagnostic-report.md
- /dev/api/fhir/clinical-diagnostics/genomic-study.md
- /dev/api/fhir/clinical-diagnostics/imaging-selection.md
- /dev/api/fhir/clinical-diagnostics/imaging-study.md
- /dev/api/fhir/clinical-diagnostics/molecular-sequence.md
- /dev/api/fhir/clinical-diagnostics/observation.md
- /dev/api/fhir/clinical-diagnostics/questionnaire.md
- /dev/api/fhir/clinical-diagnostics/questionnaire-response.md
- /dev/api/fhir/clinical-diagnostics/specimen.md
- /dev/api/fhir/clinical-medications/formulary-item.md
- /dev/api/fhir/clinical-medications/immunization.md
- /dev/api/fhir/clinical-medications/immunization-evaluation.md
- /dev/api/fhir/clinical-medications/immunization-recommendation.md
- /dev/api/fhir/clinical-medications/medication.md
- /dev/api/fhir/clinical-medications/medication-administration.md
- /dev/api/fhir/clinical-medications/medication-dispense.md
- /dev/api/fhir/clinical-medications/medication-knowledge.md
- /dev/api/fhir/clinical-medications/medication-request.md
- /dev/api/fhir/clinical-medications/medication-statement.md
- /dev/api/fhir/clinical-summary/allergy-intolerance.md
- /dev/api/fhir/clinical-summary/clinical-impression.md
- /dev/api/fhir/clinical-summary/condition.md
- /dev/api/fhir/clinical-summary/family-member-history.md
- /dev/api/fhir/clinical-summary/goal.md
- /dev/api/fhir/clinical-summary/procedure.md
- /dev/api/fhir/clinical-summary/risk-assessment.md
- /dev/api/fhir/conformance/actor-definition.md
- /dev/api/fhir/conformance/artifact-assessment.md
- /dev/api/fhir/conformance/capability-statement.md
- /dev/api/fhir/conformance/citation.md
- /dev/api/fhir/conformance/compartment-definition.md
- /dev/api/fhir/conformance/condition-definition.md
- /dev/api/fhir/conformance/example-scenario.md
- /dev/api/fhir/conformance/graph-definition.md
- /dev/api/fhir/conformance/implementation-guide.md
- /dev/api/fhir/conformance/message-definition.md
- /dev/api/fhir/conformance/operation-definition.md
- /dev/api/fhir/conformance/requirements.md
- /dev/api/fhir/conformance/search-parameter.md
- /dev/api/fhir/conformance/structure-definition.md
- /dev/api/fhir/conformance/structure-map.md
- /dev/api/fhir/custom-operations/fhir-controller-create-patient.md
- /dev/api/fhir/custom-operations/fhir-controller-extract-observations-from-questionnaire-response.md
- /dev/api/fhir/custom-operations/fhir-controller-get-device-telemetry.md
- /dev/api/fhir/custom-operations/fhir-controller-get-device-telemetry-history.md
- /dev/api/fhir/custom-operations/fhir-controller-get-observation-or-timeseries.md
- /dev/api/fhir/custom-operations/fhir-controller-get-patient-last-observation.md
- /dev/api/fhir/custom-operations/fhir-controller-populate-questionnaire.md
- /dev/api/fhir/custom-operations/fhir-controller-update-patient-threshold.md
- /dev/api/fhir/custom-operations/index.md
- /dev/api/fhir/financial/account.md
- /dev/api/fhir/financial/charge-item.md
- /dev/api/fhir/financial/charge-item-definition.md
- /dev/api/fhir/financial/claim.md
- /dev/api/fhir/financial/claim-response.md
- /dev/api/fhir/financial/contract.md
- /dev/api/fhir/financial/coverage.md
- /dev/api/fhir/financial/coverage-eligibility-request.md
- /dev/api/fhir/financial/coverage-eligibility-response.md
- /dev/api/fhir/financial/enrollment-request.md
- /dev/api/fhir/financial/enrollment-response.md
- /dev/api/fhir/financial/explanation-of-benefit.md
- /dev/api/fhir/financial/insurance-plan.md
- /dev/api/fhir/financial/invoice.md
- /dev/api/fhir/financial/payment-notice.md
- /dev/api/fhir/financial/payment-reconciliation.md
- /dev/api/fhir/foundation/audit-event.md
- /dev/api/fhir/foundation/basic.md
- /dev/api/fhir/foundation/binary.md
- /dev/api/fhir/foundation/bundle.md
- /dev/api/fhir/foundation/composition.md
- /dev/api/fhir/foundation/consent.md
- /dev/api/fhir/foundation/document-reference.md
- /dev/api/fhir/foundation/linkage.md
- /dev/api/fhir/foundation/list.md
- /dev/api/fhir/foundation/message-header.md
- /dev/api/fhir/foundation/operation-outcome.md
- /dev/api/fhir/foundation/parameters.md
- /dev/api/fhir/foundation/permission.md
- /dev/api/fhir/foundation/provenance.md
- /dev/api/fhir/foundation/subscription.md
- /dev/api/fhir/foundation/subscription-status.md
- /dev/api/fhir/foundation/subscription-topic.md
- /dev/api/fhir/index.md
- /dev/api/fhir/other/inventory-item.md
- /dev/api/fhir/other/inventory-report.md
- /dev/api/fhir/specialized-devices/device.md
- /dev/api/fhir/specialized-devices/device-association.md
- /dev/api/fhir/specialized-devices/device-definition.md
- /dev/api/fhir/specialized-devices/device-dispense.md
- /dev/api/fhir/specialized-devices/device-metric.md
- /dev/api/fhir/specialized-devices/device-usage.md
- /dev/api/fhir/specialized-medication-definition/administrable-product-definition.md
- /dev/api/fhir/specialized-medication-definition/clinical-use-definition.md
- /dev/api/fhir/specialized-medication-definition/ingredient.md
- /dev/api/fhir/specialized-medication-definition/manufactured-item-definition.md
